The tokenizer you are loading from '/Users/lisihao/models/qwen3.5-35b-mlx' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
🔍 DEBUG: _init_tiered_cache called, HAS_TIERED_CACHE=True
🔍 DEBUG: paged_ssd_cache_dir=/Users/lisihao/.cache/omlx/profile
✅ DEBUG: Initializing PagedSSDCacheManager...
   cache_dir=/Users/lisihao/.cache/omlx/profile
   max_size=50.0GB
   hot_cache=0.0GB
✅ DEBUG: PagedSSDCacheManager initialized successfully!

================================================================================
开始 cProfile 分析...
================================================================================
  完成第 1 次生成
  完成第 2 次生成
  完成第 3 次生成
  完成第 4 次生成
  完成第 5 次生成

================================================================================
cProfile 分析结果（按累计时间排序）
================================================================================
         66612 function calls (66576 primitive calls) in 0.158 seconds

   Ordered by: cumulative time
   List reduced from 422 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26/25    0.000    0.000    0.162    0.006 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py:1966(_run_once)
       25    0.000    0.000    0.157    0.006 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/selectors.py:540(select)
    15/10    0.000    0.000    0.157    0.016 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py:81(run)
    15/10    0.000    0.000    0.157    0.016 /opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py:71(run)
        5    0.000    0.000    0.151    0.030 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:3694(step)
        5    0.000    0.000    0.145    0.029 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:1327(next)
        5    0.049    0.010    0.145    0.029 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:1234(_next)
        5    0.056    0.011    0.064    0.013 /Users/lisihao/ThunderOMLX/src/omlx/scheduler.py:326(_process_prompts)
        5    0.000    0.000    0.021    0.004 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/generate.py:882(extract_cache)
       50    0.021    0.000    0.021    0.000 /opt/homebrew/lib/python3.14/site-packages/mlx_lm/models/cache.py:1013(extract)
